Row,place_id,Name,District
749,JFJXNDZC,友愛體育館,屯門
750,5H8GDV94,源禾路體育館,沙田
751,JTXTRW2C,駱克道體育館,灣仔
752,W9Q4X729,太和體育館,大埔
753,86J8C3N4,龍琛路體育館,北區
754,DAD694B9,荔枝角公園體育館,深水埗
755,BC3S4N6N,鰂魚涌體育館,東區
756,HURRYF6P,花園街體育館,油尖旺
757,K4VXG5JL,富善體育館,大埔
758,STCS5CR4,紅磡市政大廈體育館,九龍城
759,Y7VEPAAV,北河街體育館,深水埗
760,UTLJGMDH,彩虹道體育館,黃大仙
761,86TDXZ2L,黃泥涌體育館,灣仔
762,7YM28YJS,鳳琴街體育館,元朗
763,6JFECUXQ,林士德體育館,葵青
764,ARFA5BPF,美林體育館,沙田
765,B5YGMKTS,佛光街體育館,九龍城
766,7FZDXHWA,良田體育館,屯門
767,BDY2DQYP,大埔體育館,大埔
768,VWUS9GQY,九龍城體育館,九龍城
769,G9A54GU7,竹園體育館,黃大仙
770,TUWNQEDP,天平體育館,北區
771,D7DSMJ2U,荃灣西約體育館,荃灣
772,X5S4QREN,和興體育館,北區
773,XX7NQXH6,馬鞍山體育館,沙田
774,7N6PJPRL,坪洲體育館,離島
775,ZUBHNDX3,楊屋道體育館,荃灣
776,FBPJK87M,牛池灣體育館,黃大仙
777,XFMTB4VC,摩士公園體育館,黃大仙
778,EL6RRNV7,界限街一號體育館,油尖旺
779,TGU47EPT,界限街二號體育館,油尖旺
780,G4UDRVVB,石硤尾公園體育館,深水埗
781,T3KQWBSR,東啟德體育館,黃大仙
782,DK24ZRZX,大角咀體育館,油尖旺
783,FXBCT23E,鯉魚門體育館,觀塘
784,FQC3YS75,官涌體育館,油尖旺
785,Q8PMKR68,順利邨體育館,觀塘
786,EGHSKYMN,牛頭角道體育館,觀塘
787,UX9ZW4TT,賽馬會屯門蝴蝶灣體育館,屯門
788,K8ZKEZ79,將軍澳體育館,西貢
789,CY8JZPE2,九龍灣體育館,觀塘
790,BU93FY4S,楓樹窩體育館,葵青
791,3E8MXQKV,振華道體育館,觀塘
792,U53ZZHT3,北區運動場,北區
793,J6WVJ649,斧山道運動場,黃大仙
794,HU48DPXB,九龍灣運動場,觀塘
795,JPY4BYUF,和宜合道運動場,葵青
796,7KLDZ9W2,葵涌運動場,葵青
797,3UE63ST3,沙田運動場,沙田
798,8GCUZY9H,馬鞍山運動場,沙田
799,HXQ2WUCT,將軍澳運動場,西貢
800,64QZNQLX,元朗大球場,元朗
801,Y8ZRSKYZ,天水圍運動場,元朗
802,2W8Q6ASS,長洲運動場,離島
803,TR24E7UZ,巴富街運動場,九龍城
804,9J4Q6KYR,灣仔運動場,灣仔
805,PANQJHNU,九龍仔運動場,九龍城
806,X9Z64EZY,青衣運動場,葵青
807,2C49JQ5L,西貢鄧肇堅運動場,西貢
808,N8EFZSXE,屯門鄧肇堅運動場,屯門
809,9UUP55QH,兆麟運動場,屯門
810,ELDKRFQX,城門谷運動場,荃灣
811,SKHK8NWS,大埔運動場,大埔
812,V28VJZHQ,香港仔運動場,南區
813,MTVEFY7R,小西灣運動場,東區
814,C9JPAL2B,深水?運動場,深水?
815,38XPMV5C,粉嶺遊樂場,北區
816,ZNVAVNSK,銅鑼灣運動場,灣仔
817,KGAKHVKE,摩理臣山游泳池,灣仔
818,TWTFL4VW,天秀路游泳池,元朗
819,5XU7MMET,東昌街游泳池,大埔
820,63ZCRUHB,維多利亞公園游泳池,灣仔
821,QSKVH9ZE,東涌游泳池,離島
822,6PB2V667,屯門西北游泳池,屯門
823,44GMYC7B,青衣西南游泳池,葵青
824,JMMXMMYR,小西灣游泳池,東區
825,CLC54JJW,藍田游泳池,觀塘
826,MHZDP3AR,觀塘游泳池,觀塘
827,M3M28SXU,將軍澳游泳池,西貢
828,ZJGX9WF4,西貢游泳池,西貢
829,S7HSZHLW,沙田賽馬會游泳池,沙田
830,DQ8DQHFZ,馬鞍山游泳池,沙田
831,FR85DVEW,顯田游泳池,沙田
832,G8C2YMA4,大埔游泳池,大埔
833,GRT5AURS,上水游泳池,北區
834,WWGAB4CS,粉嶺游泳池,北區
835,TMRGZM3U,青衣游泳池,葵青
836,HCVN57XE,北葵涌賽馬會游泳池,葵青
837,8KP6HEK3,葵盛游泳池,葵青
838,PKN38STK,荃景圍胡忠游泳池,荃灣
839,NULBRSEF,城門谷游泳池,荃灣
840,8XJTW93P,屏山天水圍游泳池,元朗
841,N4WDTSCT,元朗游泳池,元朗
842,NKH9U3BC,天水圍游泳池,元朗
843,S5AR3RMF,賽馬會仁愛堂游泳池,屯門
844,4WDHNYCE,梅窩游泳池,離島
845,JZEAT44X,佐敦谷游泳池,觀塘
846,ZA3PQNUP,斧山道游泳池,黃大仙
847,NB4UARPS,摩士公園游泳池,黃大仙
848,Z6KGM47K,九龍仔游泳池,九龍城
849,ECL6X26C,何文田游泳池,九龍城
850,E6ZVWJM3,大環山游泳池,九龍城
851,NXTWCCX8,大角咀游泳池,油尖旺
852,NYY2EQBD,九龍公園游泳池,油尖旺
853,4LUV49WD,深水埗公園游泳池,深水埗
854,8Y7VCG26,李鄭屋游泳池,深水埗
855,G688XEKS,荔枝角公園游泳池,深水埗
856,35S2AZBL,港島東游泳池,東區
857,J7AY5ZHA,柴灣游泳池,東區
858,S7UM96BY,灣仔游泳池,灣仔
859,WW2ZL9NF,中山紀念公園游泳池,中西區
860,7WSPK7UL,堅尼地城游泳池,中西區
861,JWQBFUVY,包玉剛游泳池,南區
862,H8U8RFC8,聖士提反灣水上活動中心,南區
863,ZJEEWU2L,赤柱正灘水上活動中心,南區
864,ZHZ2FU3N,創興水上活動中心,西貢
865,ZRN6A9E4,賽馬會黃石水上活動中心,西貢
866,TLZRKBL5,大美督水上活動中心,大埔
867,MX8BNQ2G,寶石戲院,九龍城區
868,8HC9ZK74,葵芳百老匯戲院,葵青區
869,2EFGUQJZ,mcl 淘大戲院,觀塘區
870,T2QRETHS,新光黃埔,九龍城區
871,3DRK2XQ9,香港杜莎夫人蠟像館,中西區
872,F9G6PD4Q,PALACE IFC,中西區
873,JFN4A9P3,MOViE MOViE Cinema,東區
874,NUCBJT7L,香港中文大學崇基書院利希慎音樂廳,沙田區
875,JD5T2VSX,荃灣百老滙戲院,荃灣區
876,ZFJF3TJE,屯門巴黎倫敦紐約米蘭戲院,屯門區
877,9MDX436F,凱都戲院,屯門區
878,YUD2ZGMH,香港會議展覽中心演講廳1,灣仔區
879,ZGDWYZ7K,香港藝術中心,灣仔區
880,YR8X24GL,香港演藝學院,灣仔區
881,XBZG9YJL,香港會議展覽中心演講廳2,灣仔區
882,Z9K98D8T,Goethe - Institut e.V. Lecture Hall / Video Room,灣仔區
883,LYHH272W,Cineart JP,灣仔區
884,MVWHGMMF,香港藝術中心,灣仔區
885,5AD9JQXE,香港藝術中心,灣仔區
886,C2VPAYMG,Festival Grand,深水埗區
887,9KFWZKY8,海洋公園,南區
888,AJUCRRBN,MCL Cyberport Cinema,南區
889,YLAFK7R9,迪士尼故事劇場,荃灣區
890,EBENPTDR,英皇戲院,沙田區
891,GF6CHMCY,香港中文大學邵逸夫堂,沙田區
892,67ETDEFC,史諾比世界,沙田區
893,M7JT4BUF,原野劇場,離島區
894,YNVVRX9B,幻想世界音樂廳,離島區
895,X8V87GFW,香港廸士尼樂園,離島區
896,PTMTJAR5,百老滙電影中心1,2,3,4,油尖區
897,AG88AT67,Broadway Kingswood Ginza,元朗區
898,HNCHQVAK,香港藝術中心,灣仔區
899,283MYD7T,香港演藝學院,灣仔區
900,9HMU62FG,MCL新都城戲院,西貢區
901,G3WVJXJP,Palace APM 戲院,觀塘區
902,2P7HSSUP,The Sky,旺角區
903,F2JRAZ28,百老匯戲院1,2,3,4及5,旺角區
904,XLR3CCKT,Gala Cinema,旺角區
905,6HPJ8G69,MOViE MOViE PACIFIC PLACE,中西區
906,DM6NV84Y,Ngong Ping Theme Village,離島區
907,NRFP9Y37,UA MEGABOX,觀塘區
908,3UUA3NAT,伯大尼劇院,南區
909,687LKZZM,Stage,屯門區
910,2W57X2BX,Premiere Elements,油尖區
911,R4B3QX9J,方舟多媒體博覽館,荃灣區
912,YCN9DWKF,MCL 德福戲院,觀塘區
913,TR7NRZ9N,方舟生命教育館,荃灣區
914,M69GJLDU,方舟花園,荃灣區
915,T5ZG3JQJ,英皇戲院,荃灣區
916,J3HEDGDH,英皇戲院,油尖區
917,GU7XZWBK,皇室戲院,灣仔區
918,ZDCRMS83,美荷樓生活館,深水埗區
919,R2HQMNRM,饒宗頤文化館,深水埗區
920,V7HEYMGP,香港海事博物館,中西區
921,9S4W8YSK,THE STAR CINEMA,西貢區
922,DG2K8MV8,B+cinema MOKO,旺角區
923,Z2XYVY2Q,麥禮賢劇場,中西區
924,KAAA7NUQ,Movie Town,沙田區
925,GGXVQUKY,MCL粉嶺戲院,北區
926,UPCQ3AN4,電影城(柴灣),東區
927,VAB72377,莊月明文化中心,中西區
928,5JUM5QW6,My Cinema Yoho Mall,元朗區
929,4GE54LP9,香港新聞博覽館,中西區
930,T9ND26PM,Movie Town,沙田區
931,8EY3WHJJ,MCL 東薈城戲院,離島區
932,H2S3AEWP,MCL長沙灣戲院,深水埗區
933,ZE42ZLEB,英皇戲院 - 屯門,屯門區
934,7UXV5X8U,英皇戲院,中西區
935,74Y5P7W8,CGV D2,深水埗區
936,NABPKS3V,影藝戲院 (青衣城),葵青區
937,XD6R259A,大劇院,油尖區
938,67R9KGMR,Cinema City,荃灣區
939,AFHC5C6N,Lumen Cinema,葵青區
940,Q5Y95EM4,LEGOLAND DISCOVERY CENTRE HONG KONG,油尖區
941,6SY5BNP7,K11 Art House,油尖區
942,9TABPAH8,LEGOLAND DISCOVERY CENTRE HONG KONG,油尖區
943,BTGS9HWJ,M+,油尖區
944,E9AVU9DU,M+,油尖區
945,7944WZNN,M+,油尖區
946,GD9PAZK4,M+,油尖區
947,YL64BCFH,英皇戲院,西貢區
948,8543GAFT,M+,油尖區
949,2SGYVHG6,高先電影院,中西區
950,42YECWKV,M+,油尖區
951,RQ7E6LY7,M+,油尖區
952,7F6BB638,M+,油尖區
953,XTTFVXXZ,M+,油尖區
954,45MG4J29,KIZTOPIA,沙田區
955,GS44TXAF,英皇戲院,灣仔區
956,LLXSH82K,嘉禾大埔,大埔區
957,4SPTHYCV,MCL Airside 戲院,九龍城區
958,G295Q45W,KIZTOPIA,西貢區
959,APGA9GGU,BOUNCETOPIA,九龍城區
960,DAQBJ7JV,香港兒童探索博物館,東區
961,RCAV53V8,英皇戲院,沙田區
962,J8TWQC37,MCL THE ONE 戲院,油尖區
963,NWMZYQV6,Kidzania Hong Kong,離島區
964,Z6UXW4S2,英皇戲院,南區
965,S7ZCQB47,KIZTOPIA,灣仔區
966,WHH3LA5X,Timeless Flight Hong Kong,離島區
967,6NTKWSSA,古魏博物館,南區
968,DTVWSC54,展藝館,南區
969,NNPKX2TD,影藝戲院 荷里活,黃大仙區
970,YAFPT3WM,BOUNCETOPIA,旺角區
971,JR9XQQHX,SUPER SPORTS PARK,旺角區
